rnum,rank,rankInten,rankOldAndNew,movieCd,movieNm,openDt,salesAmt,salesShare,salesInten,salesChange,salesAcc,audiCnt,audiInten,audiChange,audiAcc,scrnCnt,showCnt,CurrentDate
1,1,0,OLD,20175121,토르: 라그나로크,2017-10-25,997923900,49.1,-82224350,-7.6,20960702124,129636,-11070,-7.9,2637562,1431,7315,2017-11-01
2,2,0,OLD,20172742,범죄도시,2017-10-03,484800300,23.9,-60658100,-11.1,49537155304,64455,-8802,-12,6057149,728,3153,2017-11-01
3,3,0,OLD,20171024,너의 췌장을 먹고 싶어,2017-10-25,163485500,8.1,7824800,5,2018343600,21004,876,4.4,259484,189,901,2017-11-01
4,4,0,OLD,20173694,지오스톰,2017-10-19,93288600,4.6,-14691100,-13.6,8366214421,12792,-1984,-13.4,1011971,462,1239,2017-11-01
5,5,0,OLD,20164424,대장 김창수,2017-10-19,36897600,1.8,1843400,5.3,2833495615,5347,-146,-2.7,374290,316,546,2017-11-01
6,6,23,OLD,20070454,원스,2007-09-20,37443100,1.8,35000600,1433,1631456600,4909,4536,1216.1,239296,136,399,2017-11-01
7,7,-1,OLD,20165450,남한산성,2017-10-03,23035400,1.1,-8458000,-26.9,31150223892,3296,-1469,-30.8,3838167,215,342,2017-11-01
8,8,1,OLD,20176767,"나는 내일, 어제의 너와 만난다",2017-10-12,17068000,0.8,1936000,12.8,1281290100,2756,305,12.4,165632,127,293,2017-11-01
9,9,4,OLD,20174142,아이 캔 스피크,2017-09-21,15255900,0.8,2992100,24.4,25444455686,2365,489,26.1,3264836,80,112,2017-11-01
10,10,-2,OLD,20175208,뷰티풀 투모로우,2017-10-26,17772900,0.9,-3242000,-15.4,298670900,2204,-461,-17.3,34357,37,76,2017-11-01
1,1,30,OLD,20172603,부라더,2017-11-02,746500200,27.1,744460200,36493.1,940741900,100941,100601,29588.5,125883,712,3426,2017-11-02
2,2,-1,OLD,20175121,토르: 라그나로크,2017-10-25,783942000,28.4,-213981900,-21.4,21744644124,99572,-30064,-23.2,2737134,1000,4818,2017-11-02
3,3,38,OLD,20169643,침묵,2017-11-02,420845300,15.3,419791300,39828.4,478576200,57510,57378,43468.2,63842,612,2581,2017-11-02
4,4,-2,OLD,20172742,범죄도시,2017-10-03,343228200,12.4,-141572100,-29.2,49880383504,45275,-19180,-29.8,6102424,550,1947,2017-11-02
5,5,0,NEW,20173724,직쏘,2017-11-02,142638500,5.2,142638500,100,148014500,17581,17581,100,18253,171,762,2017-11-02
6,6,-3,OLD,20171024,너의 췌장을 먹고 싶어,2017-10-25,89061400,3.2,-74424100,-45.5,2107405000,11352,-9652,-46,270836,182,576,2017-11-02
7,7,-1,OLD,20070454,원스,2007-09-20,22474100,0.8,-14969000,-40,1653930700,2986,-1923,-39.2,242282,143,328,2017-11-02
8,8,18,OLD,20173806,노 게임 노 라이프 -제로-,2017-10-19,22324400,0.8,18501400,483.9,547280000,2985,2515,535.1,66619,46,64,2017-11-02
9,9,29,OLD,20173612,메소드,2017-11-02,21924900,0.8,20370900,1310.9,39399400,2857,2700,1719.7,5092,238,399,2017-11-02
10,10,29,OLD,20177342,내게 남은 사랑을,2017-11-02,14573500,0.5,13691500,1552.3,62678500,2181,2034,1383.7,8395,143,209,2017-11-02
1,1,1,OLD,20175121,토르: 라그나로크,2017-10-25,1395246040,34.8,611304040,78,23139890164,162641,63069,63.3,2899775,1017,4965,2017-11-03
2,2,-1,OLD,20172603,부라더,2017-11-02,1053391476,26.3,306891276,41.1,1994133376,130102,29161,28.9,255985,759,3632,2017-11-03
3,3,1,OLD,20172742,범죄도시,2017-10-03,530506840,13.3,187278640,54.6,50410890344,62666,17391,38.4,6165090,575,2036,2017-11-03
4,4,-1,OLD,20169643,침묵,2017-11-02,493607624,12.3,72762324,17.3,972183824,60910,3400,5.9,124752,630,2661,2017-11-03
5,5,0,OLD,20173724,직쏘,2017-11-02,152756400,3.8,10117900,7.1,300770900,17034,-547,-3.1,35287,166,743,2017-11-03
6,6,0,OLD,20171024,너의 췌장을 먹고 싶어,2017-10-25,142242300,3.6,53180900,59.7,2249647300,16539,5187,45.7,287375,187,598,2017-11-03
7,7,0,OLD,20070454,원스,2007-09-20,30964700,0.8,8490600,37.8,1684895400,3691,705,23.6,245973,145,327,2017-11-03
8,8,1,OLD,20173612,메소드,2017-11-02,21552600,0.5,-372300,-1.7,60952000,2520,-337,-11.8,7612,244,392,2017-11-03
9,9,5,OLD,20173694,지오스톰,2017-10-19,13364560,0.3,5000060,59.8,8387943481,1853,624,50.8,1015053,90,126,2017-11-03
10,10,-2,OLD,20173806,노 게임 노 라이프 -제로-,2017-10-19,14003000,0.3,-8321400,-37.3,561283000,1610,-1375,-46.1,68229,44,51,2017-11-03
1,1,0,OLD,20175121,토르: 라그나로크,2017-10-25,3127486767,40.1,1732240727,124.2,26267376931,365000,202359,124.4,3264775,1047,5189,2017-11-04
2,2,0,OLD,20172603,부라더,2017-11-02,2051485060,26.3,998093584,94.8,4045618436,249687,119585,91.9,505672,884,4183,2017-11-04
3,3,0,OLD,20172742,범죄도시,2017-10-03,939860367,12.0,409353527,77.2,51350750711,109027,46361,74,6274117,610,2179,2017-11-04
4,4,0,OLD,20169643,침묵,2017-11-02,780123440,10.0,286515816,58,1752307264,93390,32480,53.3,218142,634,2633,2017-11-04
5,5,1,OLD,20171024,너의 췌장을 먹고 싶어,2017-10-25,253803000,3.3,111560700,78.4,2503450300,30180,13641,82.5,317555,196,576,2017-11-04
6,6,-1,OLD,20173724,직쏘,2017-11-02,207242500,2.7,54486100,35.7,508013400,22803,5769,33.9,58090,175,682,2017-11-04
7,7,8,OLD,20174902,신서유기 : 몽키킹의 부활,2017-11-02,42463300,0.5,35260800,489.6,55410900,5737,4790,505.8,7458,212,293,2017-11-04
8,8,1,OLD,20173694,지오스톰,2017-10-19,36893933,0.5,23529373,176.1,8424837414,5202,3349,180.7,1020255,85,130,2017-11-04
9,9,-2,OLD,20070454,원스,2007-09-20,44097200,0.6,13132500,42.4,1728992600,5152,1461,39.6,251125,145,294,2017-11-04
10,10,2,OLD,20175208,뷰티풀 투모로우,2017-10-26,37808200,0.5,24416600,182.3,362059700,4152,2652,176.8,41525,37,85,2017-11-04
1,1,0,OLD,20175121,토르: 라그나로크,2017-10-25,2601163600,38.3,-526323167,-16.8,28868540531,306265,-58735,-16.1,3571040,1039,5078,2017-11-05
2,2,0,OLD,20172603,부라더,2017-11-02,1868293700,27.5,-183191360,-8.9,5913912136,225890,-23797,-9.5,731562,889,4211,2017-11-05
3,3,0,OLD,20172742,범죄도시,2017-10-03,820742200,12.1,-119118167,-12.7,52171492911,94881,-14146,-13,6368998,605,2145,2017-11-05
4,4,0,OLD,20169643,침묵,2017-11-02,703798200,10.4,-76325240,-9.8,2456105464,84505,-8885,-9.5,302647,629,2535,2017-11-05
5,5,0,OLD,20171024,너의 췌장을 먹고 싶어,2017-10-25,236049400,3.5,-17753600,-7,2739499700,27992,-2188,-7.2,345547,207,583,2017-11-05
6,6,0,OLD,20173724,직쏘,2017-11-02,170353300,2.5,-36889200,-17.8,678366700,18566,-4237,-18.6,76656,172,650,2017-11-05
7,7,0,OLD,20174902,신서유기 : 몽키킹의 부활,2017-11-02,48954700,0.7,6491400,15.3,104365600,6525,788,13.7,13983,211,287,2017-11-05
8,8,0,OLD,20173694,지오스톰,2017-10-19,35898200,0.5,-995733,-2.7,8460735614,5067,-135,-2.6,1025322,88,132,2017-11-05
9,9,0,OLD,20070454,원스,2007-09-20,36651600,0.5,-7445600,-16.9,1765644200,4297,-855,-16.6,255422,147,270,2017-11-05
10,10,3,OLD,20171817,넛잡 2,2017-10-03,23624800,0.3,3162000,15.5,3025768800,3127,391,14.3,404819,79,104,2017-11-05
1,1,0,OLD,20175121,토르: 라그나로크,2017-10-25,563989300,29.5,-2037174300,-78.3,29432529831,71307,-234958,-76.7,3642347,943,4573,2017-11-06
2,2,0,OLD,20172603,부라더,2017-11-02,517585400,27.1,-1350708300,-72.3,6431497536,69429,-156461,-69.3,800991,824,3917,2017-11-06
3,3,0,OLD,20172742,범죄도시,2017-10-03,289152000,15.1,-531590200,-64.8,52460644911,37951,-56930,-60,6406949,547,2079,2017-11-06
4,4,0,OLD,20169643,침묵,2017-11-02,248753800,13.0,-455044400,-64.7,2704859264,33631,-50874,-60.2,336278,589,2429,2017-11-06
5,5,0,OLD,20171024,너의 췌장을 먹고 싶어,2017-10-25,70666100,3.7,-165383300,-70.1,2810165800,8995,-18997,-67.9,354542,177,582,2017-11-06
6,6,0,OLD,20173724,직쏘,2017-11-02,64945900,3.4,-105407400,-61.9,743312600,7961,-10605,-57.1,84617,157,595,2017-11-06
7,7,0,NEW,20161681,미옥,2017-11-09,16774000,0.9,16774000,100,16899000,2098,2098,100,2123,5,7,2017-11-06
8,8,1,OLD,20070454,원스,2007-09-20,14534600,0.8,-22117000,-60.3,1780178800,1936,-2361,-54.9,257358,129,271,2017-11-06
9,9,2,OLD,20173612,메소드,2017-11-02,12858400,0.7,-10931900,-46,125715800,1707,-1189,-41.1,15568,205,315,2017-11-06
10,10,5,OLD,20173804,배드 지니어스,2017-11-02,8983500,0.5,-7950400,-46.9,90515936,1248,-838,-40.2,11434,181,244,2017-11-06
1,1,1,OLD,20172603,부라더,2017-11-02,460408200,26.5,-57177200,-11,6891905736,62262,-7167,-10.3,863253,831,3919,2017-11-07
2,2,-1,OLD,20175121,토르: 라그나로크,2017-10-25,482385000,27.8,-81604300,-14.5,29914914831,62157,-9150,-12.8,3704504,962,4511,2017-11-07
3,3,0,OLD,20172742,범죄도시,2017-10-03,274367600,15.8,-14784400,-5.1,52735012511,36032,-1919,-5.1,6442981,564,2093,2017-11-07
4,4,0,OLD,20169643,침묵,2017-11-02,231533000,13.4,-17220800,-6.9,2936392264,31370,-2261,-6.7,367648,601,2401,2017-11-07
5,5,0,OLD,20171024,너의 췌장을 먹고 싶어,2017-10-25,63539400,3.7,-7126700,-10.1,2873705200,8058,-937,-10.4,362600,178,592,2017-11-07
6,6,0,OLD,20173724,직쏘,2017-11-02,53686400,3.1,-11259500,-17.3,796999000,6594,-1367,-17.2,91211,157,584,2017-11-07
7,7,1,OLD,20070454,원스,2007-09-20,14913300,0.9,378700,2.6,1795092100,2042,106,5.5,259400,142,271,2017-11-07
8,8,1,OLD,20173612,메소드,2017-11-02,12289700,0.7,-568700,-4.4,138005500,1586,-121,-7.1,17154,201,305,2017-11-07
9,9,1,OLD,20173804,배드 지니어스,2017-11-02,11316400,0.7,2332900,26,101832336,1575,327,26.2,13009,186,252,2017-11-07
10,10,0,NEW,20173931,리빙보이 인 뉴욕,2017-11-09,8598500,0.5,8598500,100,19832500,1359,1359,100,2618,16,16,2017-11-07
1,1,0,OLD,20172603,부라더,2017-11-02,470673700,23.5,10265500,2.2,7362579436,64328,2066,3.3,927581,803,3699,2017-11-08
2,2,0,OLD,20175121,토르: 라그나로크,2017-10-25,475687700,23.8,-6697300,-1.4,30390602531,61380,-777,-1.3,3765884,841,3854,2017-11-08
3,3,29,OLD,20174622,해피 데스데이,2017-11-08,341139800,17.0,339395800,19460.8,345843800,45059,44841,20569.3,45647,472,2230,2017-11-08
4,4,-1,OLD,20172742,범죄도시,2017-10-03,254798700,12.7,-19568900,-7.1,52989811211,33468,-2564,-7.1,6476449,555,2029,2017-11-08
5,5,-1,OLD,20169643,침묵,2017-11-02,215345700,10.8,-16187300,-7,3151737964,29056,-2314,-7.4,396704,543,2041,2017-11-08
6,6,-1,OLD,20171024,너의 췌장을 먹고 싶어,2017-10-25,63792400,3.2,253000,0.4,2937497600,8197,139,1.7,370797,174,567,2017-11-08
7,7,-1,OLD,20173724,직쏘,2017-11-02,38624400,1.9,-15062000,-28.1,835623400,4784,-1810,-27.4,95995,143,445,2017-11-08
8,8,-1,OLD,20070454,원스,2007-09-20,14074000,0.7,-839300,-5.6,1809166100,1871,-171,-8.4,261271,109,214,2017-11-08
9,9,-1,OLD,20173612,메소드,2017-11-02,11847300,0.6,-442400,-3.6,149852800,1556,-30,-1.9,18710,164,251,2017-11-08
10,10,-1,OLD,20173804,배드 지니어스,2017-11-02,8843400,0.4,-2473000,-21.9,110675736,1235,-340,-21.6,14244,160,201,2017-11-08
1,1,1,OLD,20175121,토르: 라그나로크,2017-10-25,395017600,18.5,-80670100,-17,30785620131,51340,-10040,-16.4,3817224,708,2909,2017-11-09
2,2,17,OLD,20161681,미옥,2017-11-09,371690200,17.4,367690200,9192.3,392589200,50553,50053,10010.6,53176,625,3110,2017-11-09
3,3,0,OLD,20174622,해피 데스데이,2017-11-08,370139000,17.3,28999200,8.5,715982800,48693,3634,8.1,94340,475,2231,2017-11-09
4,4,-3,OLD,20172603,부라더,2017-11-02,344380000,16.1,-126293700,-26.8,7706959436,47573,-16755,-26,975154,670,2909,2017-11-09
5,5,-1,OLD,20172742,범죄도시,2017-10-03,203664700,9.5,-51134000,-20.1,53193475911,26828,-6640,-19.8,6503277,497,1462,2017-11-09
6,6,0,NEW,20175441,채비,2017-11-09,90017700,4.2,90017700,100,129032700,13267,13267,100,18454,452,1149,2017-11-09
7,7,-2,OLD,20169643,침묵,2017-11-02,81648200,3.8,-133697500,-62.1,3233386164,11184,-17872,-61.5,407888,410,904,2017-11-09
8,8,67,OLD,20179942,러빙 빈센트,2017-11-09,52621500,2.5,52349500,19246.1,81917300,6918,6884,20247.1,10246,241,429,2017-11-09
9,9,-3,OLD,20171024,너의 췌장을 먹고 싶어,2017-10-25,40031700,1.9,-23760700,-37.2,2977529300,5087,-3110,-37.9,375884,147,349,2017-11-09
10,10,0,NEW,20173931,리빙보이 인 뉴욕,2017-11-09,33777400,1.6,33777400,100,53609900,4417,4417,100,7035,158,513,2017-11-09
1,1,0,OLD,20175121,토르: 라그나로크,2017-10-25,673951200,22.7,278933600,70.6,31459571331,79054,27714,54,3896278,740,3116,2017-11-10
2,2,1,OLD,20174622,해피 데스데이,2017-11-08,611694986,20.6,241555986,65.3,1327677786,73194,24501,50.3,167534,510,2371,2017-11-10
3,3,1,OLD,20172603,부라더,2017-11-02,480532472,16.2,136152472,39.5,8187491908,60262,12689,26.7,1035416,713,3039,2017-11-10
4,4,-2,OLD,20161681,미옥,2017-11-09,337641286,11.4,-34048914,-9.2,730230486,40934,-9619,-19,94110,635,3109,2017-11-10
5,5,0,OLD,20172742,범죄도시,2017-10-03,312369628,10.5,108704928,53.4,53505845539,36787,9959,37.1,6540064,517,1523,2017-11-10
6,6,1,OLD,20169643,침묵,2017-11-02,110424100,3.7,28775900,35.2,3343810264,13489,2305,20.6,421377,427,922,2017-11-10
7,7,-1,OLD,20175441,채비,2017-11-09,97239786,3.3,7222086,8,226272486,12780,-487,-3.7,31234,462,1143,2017-11-10
8,8,0,OLD,20179942,러빙 빈센트,2017-11-09,75455100,2.5,22833600,43.4,157372400,9042,2124,30.7,19288,260,458,2017-11-10
9,9,0,OLD,20171024,너의 췌장을 먹고 싶어,2017-10-25,59316400,2.0,19284700,48.2,3036845700,6877,1790,35.2,382761,149,360,2017-11-10
10,10,0,OLD,20173931,리빙보이 인 뉴욕,2017-11-09,38348200,1.3,4570800,13.5,91958100,4448,31,0.7,11483,153,481,2017-11-10
1,1,0,OLD,20175121,토르: 라그나로크,2017-10-25,1813556000,27.3,1139604800,169.1,33273127331,213813,134759,170.5,4110091,856,3621,2017-11-11
2,2,0,OLD,20174622,해피 데스데이,2017-11-08,1506169812,22.7,894474826,146.2,2833847598,181615,108421,148.1,349149,651,2809,2017-11-11
3,3,0,OLD,20172603,부라더,2017-11-02,1108031190,16.7,627498718,130.6,9295523098,133987,73725,122.3,1169403,728,3200,2017-11-11
4,4,1,OLD,20172742,범죄도시,2017-10-03,639784910,9.6,327415282,104.8,54145630449,73842,37055,100.7,6613906,540,1591,2017-11-11
5,5,-1,OLD,20161681,미옥,2017-11-09,469104778,7.1,131463492,38.9,1199335264,55584,14650,35.8,149694,609,2931,2017-11-11
6,6,0,OLD,20169643,침묵,2017-11-02,211117900,3.2,100693800,91.2,3554928164,25071,11582,85.9,446448,414,831,2017-11-11
7,7,0,OLD,20175441,채비,2017-11-09,177285878,2.7,80046092,82.3,403558364,22888,10108,79.1,54122,469,1072,2017-11-11
8,8,4,OLD,20175244,극장판 파워레인저: 애니멀포스 VS 닌자포스 미래에서 온 메시지 ,2017-11-09,125815500,1.9,112734500,861.8,175106000,16582,14880,874.3,22656,351,628,2017-11-11
9,9,-1,OLD,20179942,러빙 빈센트,2017-11-09,132613600,2.0,57158500,75.8,289986000,15766,6724,74.4,35054,257,444,2017-11-11
10,10,-1,OLD,20171024,너의 췌장을 먹고 싶어,2017-10-25,133459700,2.0,74143300,125,3170305400,15570,8693,126.4,398331,157,378,2017-11-11
1,1,0,OLD,20175121,토르: 라그나로크,2017-10-25,1457937500,25.9,-355618500,-19.6,34731064831,172871,-40942,-19.1,4282962,832,3517,2017-11-12
2,2,0,OLD,20174622,해피 데스데이,2017-11-08,1318357800,23.4,-187812012,-12.5,4152205398,157596,-24019,-13.2,506745,714,2987,2017-11-12
3,3,0,OLD,20172603,부라더,2017-11-02,935964600,16.6,-172066590,-15.5,10231487698,112963,-21024,-15.7,1282366,725,3126,2017-11-12
4,4,0,OLD,20172742,범죄도시,2017-10-03,550348200,9.8,-89436710,-14,54695978649,63384,-10458,-14.2,6677290,535,1578,2017-11-12
5,5,0,OLD,20161681,미옥,2017-11-09,362828900,6.4,-106275878,-22.7,1562164164,43168,-12416,-22.3,192862,583,2597,2017-11-12
6,6,0,OLD,20169643,침묵,2017-11-02,189481900,3.4,-21636000,-10.2,3744410064,22486,-2585,-10.3,468934,412,797,2017-11-12
7,7,0,OLD,20175441,채비,2017-11-09,164313600,2.9,-12972278,-7.3,567871964,20766,-2122,-9.3,74888,462,1027,2017-11-12
8,8,0,OLD,20175244,극장판 파워레인저: 애니멀포스 VS 닌자포스 미래에서 온 메시지 ,2017-11-09,137869600,2.4,12054100,9.6,312975600,18055,1473,8.9,40711,370,671,2017-11-12
9,9,0,OLD,20179942,러빙 빈센트,2017-11-09,130354500,2.3,-2259100,-1.7,420340500,15600,-166,-1.1,50654,271,464,2017-11-12
10,10,0,OLD,20171024,너의 췌장을 먹고 싶어,2017-10-25,110403900,2.0,-23055800,-17.3,3280709300,12810,-2760,-17.7,411141,159,371,2017-11-12
1,1,1,OLD,20174622,해피 데스데이,2017-11-08,385313400,23.1,-933044400,-70.8,4537518798,50167,-107429,-68.2,556912,598,2740,2017-11-13
2,2,-1,OLD,20175121,토르: 라그나로크,2017-10-25,315686400,19.0,-1142251100,-78.3,35046751231,41186,-131685,-76.2,4324148,733,3052,2017-11-13
3,3,0,OLD,20172603,부라더,2017-11-02,233227100,14.0,-702737500,-75.1,10464714798,31606,-81357,-72,1313972,645,2806,2017-11-13
4,4,0,OLD,20172742,범죄도시,2017-10-03,186982300,11.2,-363365900,-66,54882960949,24824,-38560,-60.8,6702114,521,1576,2017-11-13
5,5,0,OLD,20161681,미옥,2017-11-09,123781500,7.4,-239047400,-65.9,1685945664,16872,-26296,-60.9,209734,531,2315,2017-11-13
6,6,1,OLD,20175441,채비,2017-11-09,79222100,4.8,-85091500,-51.8,647094064,11278,-9488,-45.7,86166,459,1069,2017-11-13
7,7,2,OLD,20179942,러빙 빈센트,2017-11-09,61416400,3.7,-68938100,-52.9,481756900,8270,-7330,-47,58924,261,512,2017-11-13
8,8,-2,OLD,20169643,침묵,2017-11-02,59529900,3.6,-129952000,-68.6,3803939964,8025,-14461,-64.3,476959,391,808,2017-11-13
9,9,0,NEW,20165748,꾼,2017-11-22,46535500,2.8,46535500,100,70143500,5463,5463,100,8414,13,17,2017-11-13
10,10,0,OLD,20171024,너의 췌장을 먹고 싶어,2017-10-25,30766700,1.8,-79637200,-72.1,3311476000,3938,-8872,-69.3,415079,153,358,2017-11-13
1,1,0,OLD,20174622,해피 데스데이,2017-11-08,351441200,22.1,-33872200,-8.8,4888959998,45647,-4520,-9,602559,608,2728,2017-11-14
2,2,0,OLD,20175121,토르: 라그나로크,2017-10-25,283685600,17.9,-32000800,-10.1,35330436831,36953,-4233,-10.3,4361101,746,2997,2017-11-14
3,3,0,OLD,20172603,부라더,2017-11-02,208238100,13.1,-24989000,-10.7,10672952898,28570,-3036,-9.6,1342542,657,2729,2017-11-14
4,4,0,OLD,20172742,범죄도시,2017-10-03,169610300,10.7,-17372000,-9.3,55052571249,22373,-2451,-9.9,6724487,524,1581,2017-11-14
5,5,0,OLD,20161681,미옥,2017-11-09,112299200,7.1,-11482300,-9.3,1798244864,15278,-1594,-9.4,225012,525,2204,2017-11-14
6,6,0,OLD,20175441,채비,2017-11-09,86666100,5.5,7444000,9.4,733760164,12829,1551,13.8,98995,480,1083,2017-11-14
7,7,2,OLD,20165748,꾼,2017-11-22,82651000,5.2,36115500,77.6,152794500,9486,4023,73.6,17900,49,49,2017-11-14
8,8,-1,OLD,20179942,러빙 빈센트,2017-11-09,69264800,4.4,7848400,12.8,551021700,9308,1038,12.6,68232,272,525,2017-11-14
9,9,-1,OLD,20169643,침묵,2017-11-02,51410500,3.2,-8119400,-13.6,3855350464,7026,-999,-12.4,483985,384,798,2017-11-14
10,10,0,OLD,20171024,너의 췌장을 먹고 싶어,2017-10-25,27625600,1.7,-3141100,-10.2,3339101600,3525,-413,-10.5,418604,155,360,2017-11-14
1,1,29,OLD,20168221,저스티스 리그,2017-11-15,1246482600,41.2,1244367600,58835.3,1263461600,153553,153318,65241.7,155646,1192,4132,2017-11-15
2,2,-1,OLD,20174622,해피 데스데이,2017-11-08,507905500,16.8,156464300,44.5,5396865498,68605,22958,50.3,671164,616,2199,2017-11-15
3,3,8,OLD,20168754,7호실,2017-11-15,407772400,13.5,389557900,2138.7,454533400,55985,53130,1860.9,62364,629,2762,2017-11-15
4,4,-2,OLD,20175121,토르: 라그나로크,2017-10-25,233062700,7.7,-50622900,-17.8,35563499531,31204,-5749,-15.6,4392305,764,2000,2017-11-15
5,5,-2,OLD,20172603,부라더,2017-11-02,144696800,4.8,-63541300,-30.5,10817649698,20431,-8139,-28.5,1362973,645,1595,2017-11-15
6,6,-2,OLD,20172742,범죄도시,2017-10-03,101827300,3.4,-67783000,-40,55154398549,13716,-8657,-38.7,6738203,485,961,2017-11-15
7,7,-1,OLD,20175441,채비,2017-11-09,49052300,1.6,-37613800,-43.4,782812464,7461,-5368,-41.8,106456,293,442,2017-11-15
8,8,0,OLD,20179942,러빙 빈센트,2017-11-09,53640000,1.8,-15624800,-22.6,604661700,7390,-1918,-20.6,75622,208,366,2017-11-15
9,9,-2,OLD,20165748,꾼,2017-11-22,53641000,1.8,-29010000,-35.1,206435500,6619,-2867,-30.2,24519,29,29,2017-11-15
