movieNm,naver_movieCd,ntz_see_score,spc_score,ntz_score
해피 데스데이,164932.0,8.32,0.0,8.22
저스티스 리그,116866.0,7.9,5.83,7.74
범죄도시,161242.0,9.28,6.0,9.14
부라더,160749.0,7.83,5.8,7.27
미옥,142317.0,6.99,4.33,4.99
토르: 라그나로크,134898.0,9.02,6.13,8.83
7호실,155715.0,7.12,6.43,6.55
침묵,153642.0,8.25,6.09,7.78
러빙 빈센트,144379.0,9.17,7.5,9.21
채비,162932.0,8.81,5.0,8.73
너의 췌장을 먹고 싶어,159830.0,8.36,5.29,8.05
꾼,152385.0,8.32,4.4,7.63
남한산성,150637.0,8.17,7.5,8.05
손오공,163365.0,0.0,0.0,0.0
신과함께-죄와 벌,85579.0,8.73,5.92,7.84
"러브, 어게인",158630.0,8.24,0.0,6.99
발레리안: 천 개 행성의 도시,137970.0,8.11,5.56,7.8
페이트 스테이 나이트 헤븐즈필 제1장 프레시지 플라워,169262.0,9.18,0.0,7.01
무한의 주인,156463.0,0.0,0.0,0.0
강철비,155665.0,8.73,7.18,8.34
1987,158191.0,9.31,8.08,9.24
벤자민 버튼의 시간은 거꾸로 간다,66091.0,9.52,7.09,8.89
오리엔트 특급 살인,154272.0,7.87,5.88,8.02
로마서 8:37,168172.0,9.0,6.29,8.53
극장판 파워레인저: 애니멀포스 VS 닌자포스 미래에서 온 메시지,158576.0,8.76,0.0,8.66
역모 - 반란의 시대,142210.0,6.67,3.33,3.84
하이큐!! 재능과 센스,169348.0,9.56,0.0,9.2
모범생,107962.0,9.5,0.0,4.99
직쏘,152268.0,0.0,4.0,7.27
유리정원,149517.0,8.18,6.0,6.94
성판17: 남자들의 17가지 성적 판타지,168520.0,0.0,0.0,8.6
미스 프레지던트,162420.0,8.16,6.75,6.59
메소드,165669.0,8.08,4.83,8.25
"나는 내일, 어제의 너와 만난다",157178.0,8.44,6.0,8.81
반드시 잡는다,155411.0,8.12,6.5,7.51
빌리 진 킹: 세기의 대결,144171.0,8.82,7.2,7.43
대장 김창수,154353.0,8.46,4.67,6.91
아이 캔 스피크,161850.0,9.23,7.25,9.36
원스,65998.0,9.17,7.5,8.99
타임 투게더,149501.0,9.0,4.0,8.73
리빙보이 인 뉴욕,99093.0,8.19,5.17,7.47
살인자의 기억법,137890.0,8.17,5.78,7.69
기억의 밤,160399.0,8.41,5.67,8.16
히트,17327.0,9.3,8.0,9.11
아기와 나,154986.0,8.0,6.25,7.06
배드 지니어스,163386.0,8.76,6.4,8.61
배트맨 대 슈퍼맨: 저스티스의 시작,109960.0,7.16,5.95,6.85
폭력의 씨앗,162151.0,8.52,6.33,6.07
뉴니스,168551.0,8.3,5.25,8.01
그들이 진심으로 엮을 때,159648.0,8.85,6.67,8.91
지오스톰,129095.0,8.11,5.5,7.45
키드냅,164986.0,10.0,5.5,6.91
이프 온리,39440.0,9.24,6.0,9.08
이수아,164601.0,9.5,0.0,5.0
킹스맨: 골든 서클,149747.0,8.61,5.0,8.39
래빗 스쿨,166008.0,8.56,0.0,8.83
피터와 모글리의 크리스마스 어드벤처,169850.0,7.4,0.0,7.05
어쌔신: 더 비기닝,100205.0,8.06,5.5,6.93
스타워즈: 라스트 제다이,125488.0,7.8,7.71,6.59
메리와 마녀의 꽃,159037.0,7.92,5.83,7.1
버닝,155263.0,7.82,7.69,6.59
딥씨 챌린지,127466.0,9.0,5.75,8.14
우리는 같은 꿈을 꾼다,159108.0,8.07,7.67,8.12
나의 노예가 되어주세요,100598.0,6.0,0.0,4.0
덩케르크,146480.0,8.62,8.55,8.29
아메리칸 메이드,137945.0,7.71,6.67,7.72
해피뻐스데이,161834.0,9.0,6.0,7.47
시크릿 레터,146372.0,8.0,4.5,7.81
스쿨 오브 락,37486.0,0.0,8.0,9.21
아들에게 가는 길,154183.0,9.78,4.5,8.95
청년경찰,153652.0,9.03,5.1,8.33
불한당: 나쁜 놈들의 세상,154112.0,8.15,5.83,6.21
나의 서른에게,159716.0,8.79,6.5,8.48
버킷리스트: 죽기 전에 꼭 하고 싶은 것들,69102.0,0.0,5.5,9.07
은혼,154594.0,8.52,0.0,7.29
쥬만지: 새로운 세계,152656.0,8.44,5.33,7.91
위대한 쇼맨,106360.0,9.29,6.6,9.38
페르디난드,160491.0,8.97,6.33,8.89
원더,151196.0,9.43,6.86,9.42
코코,151728.0,9.2,8.0,9.25
너의 이름은.,150198.0,9.02,7.55,8.75
다운사이징,142272.0,5.82,6.13,5.3
블레이드 러너 2049,88227.0,8.21,8.22,7.97
그것만이 내 세상,158180.0,9.17,5.2,8.91
"쏘아올린 불꽃, 밑에서 볼까? 옆에서 볼까?",165030.0,6.87,5.0,6.79
메이즈 러너: 데스 큐어,149248.0,8.16,5.0,7.85
염력,153651.0,6.21,6.0,4.99
더 포리너,165791.0,9.5,5.67,7.75
찰스 디킨스의 비밀 서재,162210.0,8.28,6.0,7.78
극장판 포켓몬스터 너로 정했다!,165722.0,8.91,6.0,8.85
골든슬럼버,158112.0,6.29,5.0,5.25
스타박'스 다방,141158.0,8.33,4.67,6.96
조선명탐정: 흡혈괴마의 비밀,165748.0,7.52,5.17,6.63
흥부,159805.0,6.91,4.57,4.43
패터슨,144975.0,8.51,8.2,8.32
아오 오니,160482.0,0.0,4.0,3.4
뽀로로 극장판 공룡섬 대모험,169349.0,9.21,0.0,9.17
22년 후의 고백,152267.0,7.0,5.0,6.15
어벤져스: 인피니티 워,136315.0,9.08,7.09,8.95
메이헴,165038.0,0.0,0.0,0.0
돌아와요 부산항애(愛),102953.0,6.11,2.0,4.47
원더풀 라이프,27414.0,8.19,7.5,8.0
극장판 프리파라 모두의 동경♪ 렛츠고☆프리파리,168501.0,8.25,4.0,8.14
블랙 팬서,137326.0,8.33,6.67,7.51
몬스터 패밀리,163844.0,8.31,6.0,8.33
리틀 포레스트,154449.0,9.01,6.36,8.76
다키스트 아워,150687.0,9.16,6.38,9.15
수면의 과학,44354.0,8.16,6.33,7.94
1급기밀,149504.0,8.86,5.86,8.86
하이큐!! 콘셉트의 싸움,171753.0,9.5,0.0,8.71
리얼,137008.0,4.42,2.67,4.24
쥬만지,17440.0,0.0,0.0,9.27
로건,117787.0,8.93,7.55,9.06
해빙,137875.0,6.64,6.0,6.5
23 아이덴티티,144927.0,7.94,6.5,7.66
문라이트,152684.0,8.4,7.89,8.07
재심,149512.0,8.7,6.0,8.49
조작된 도시,127382.0,8.56,5.22,8.03
싱글라이더,146459.0,8.01,5.9,8.23
공조,142384.0,8.83,5.0,8.27
눈길,134772.0,9.02,6.0,9.16
존 윅 - 리로드,143932.0,8.73,7.0,7.97
핵소 고지,142305.0,9.19,6.0,9.2
사일런스,90922.0,8.72,7.0,8.25
라라랜드,134963.0,8.9,8.34,8.59
트롤,101904.0,8.81,5.5,8.71
극장판 소드 아트 온라인 -오디널 스케일-,159408.0,9.25,0.0,8.94
콩: 스컬 아일랜드,127397.0,8.12,6.17,7.76
옥자,143435.0,8.77,7.33,8.45
루시드 드림,130713.0,8.06,3.0,5.86
비정규직 특수요원,152161.0,7.26,3.25,6.02
더 킹,144314.0,8.39,6.83,8.08
신 고질라,150689.0,7.88,6.0,4.9
간츠:O,153729.0,8.55,0.0,8.48
"구름의 저편, 약속의 장소",38249.0,7.67,6.0,6.93
패신저스,116233.0,8.03,5.5,7.95
맨체스터 바이 더 씨,137956.0,8.89,7.78,8.72
컨택트,136869.0,8.45,7.29,8.19
커피메이트,146450.0,7.95,4.0,7.75
미녀와 야수,136872.0,8.99,7.0,8.79
걸 온 더 트레인,142255.0,7.41,4.67,7.42
러빙,143460.0,8.22,7.0,8.29
프리즌,146517.0,8.25,6.0,7.58
밀리언 달러 베이비,39809.0,8.86,8.5,8.97
아메리칸 초밥왕,121672.0,0.0,0.0,7.27
마스터,145162.0,8.65,5.77,8.1
그레이트 월,126034.0,7.92,4.5,6.44
눈발,145160.0,7.96,6.0,7.9
실종: 택시 납치 사건,137904.0,0.0,0.0,4.27
공각기동대 : 고스트 인 더 쉘,134838.0,7.27,5.14,6.96
데스노트: 더 뉴 월드,142324.0,7.51,6.0,5.0
아이히만 쇼,126044.0,8.64,6.0,8.21
존 윅,123300.0,7.58,6.05,7.85
특별시민,146485.0,7.74,5.91,7.39
녹화중이야,143188.0,7.62,0.0,7.54
라빠르망,18285.0,8.59,7.0,8.84
어쌔신 크리드,118307.0,7.29,5.67,7.1
쥬라기 파크: 아마존 어드벤쳐,159552.0,0.0,0.0,2.87
내 이름은 꾸제트,140557.0,7.94,7.17,8.19
글래디에이터: 더 토너먼트,158777.0,0.0,0.0,7.0
파도가 지나간 자리,125417.0,8.93,6.0,9.01
독전(가제),158178.0,8.41,5.29,7.54
희생부활자,140696.0,6.62,5.17,6.09
그것,154668.0,7.66,6.6,6.96
창궐,160487.0,6.52,5.2,5.12
뷰티풀 투모로우,169561.0,0.0,0.0,9.29
잠깐만 회사 좀 관두고 올게,159741.0,8.21,6.0,8.12
석조저택 살인사건,127346.0,8.22,4.67,7.28
신과함께,85579.0,,,
내게 남은 사랑을,164108.0,8.67,5.0,8.17
러브,139520.0,7.29,6.0,7.13
당신자신과 당신의 것,151154.0,7.98,7.31,6.97
마리오네트,158555.0,8.14,3.67,6.56
윈드 리버,149757.0,8.52,7.33,8.52
마더!,152650.0,7.19,7.25,5.99
비밀은 없다,125802.0,7.0,6.96,6.55
더 바,153342.0,8.4,5.5,5.62
아토믹 블론드,144215.0,8.05,6.43,7.89
청연,34569.0,0.0,6.33,7.6
신서유기 : 몽키킹의 부활,143250.0,8.6,0.0,7.28
킬러의 보디가드,152625.0,9.1,5.6,8.39
브이아이피,152170.0,6.87,5.0,6.51
택시운전사,146469.0,9.28,6.09,9.04
로마의 휴일,155680.0,7.68,3.0,6.79
공범자들,165461.0,9.61,6.44,9.13
장산범,137696.0,7.42,5.8,6.16
혹성탈출: 종의 전쟁,143394.0,8.15,7.75,7.92
김광석,151674.0,8.9,6.0,8.73
더 테이블,151117.0,8.32,5.5,7.98
스파이 게임,124205.0,7.25,4.67,7.61
매혹당한 사람들,154267.0,7.77,7.0,6.84
애나벨: 인형의 주인,152341.0,7.59,7.0,7.29
다크타워: 희망의 탑,146407.0,7.38,4.25,7.35
저수지 게임,162824.0,9.69,6.67,9.2
아키라,20308.0,8.91,8.0,8.38
디 아더스,33062.0,9.0,6.8,8.47
인비저블 게스트,159516.0,8.84,6.5,8.94
레이디 맥베스,154419.0,7.92,6.89,7.47
제인 도,154461.0,8.36,6.5,8.01
샷 콜러,140064.0,8.83,6.0,8.48
나인스 라이프,130911.0,0.0,5.33,8.02
내 사랑,154437.0,9.17,6.71,9.17
슈퍼배드 3,132626.0,8.76,5.0,8.69
슈퍼오리: 태양을 지켜라,165021.0,6.12,0.0,5.3
소나기,158181.0,8.42,6.4,7.16
스페셜 포스 : 블러드 마운틴,163058.0,0.0,0.0,7.81
"무현, 두 도시 이야기",152183.0,9.44,6.0,8.68
극장판 에그엔젤 코코밍: 푸르밍과 두근두근 코코밍 세계,167035.0,0.0,0.0,8.03
게이봉박두5 : 자유로운 연애중,167102.0,8.53,0.0,8.26
수부라 게이트,146212.0,7.17,6.0,7.49
잃어버린 도시 Z,70627.0,7.06,6.83,7.06
"귀향, 끝나지 않은 이야기",167108.0,9.14,5.0,7.96
"좋아해, 너를",144213.0,8.25,4.5,8.48
명탐정 코난:진홍의 연가,159054.0,8.9,6.0,8.8
군함도,146506.0,7.34,6.17,5.28
베이비 드라이버,143402.0,8.41,7.67,8.01
몬스터 콜,125401.0,8.59,6.88,8.57
오늘의 키라군,160372.0,0.0,5.0,8.81
박열,155716.0,8.48,6.7,8.09
임금님의 사건수첩,144280.0,8.05,5.63,7.72
가디언즈 오브 갤럭시 VOL. 2,127398.0,9.05,6.25,8.93
분노의 질주: 더 익스트림,140731.0,9.18,6.0,8.97
보안관,146524.0,8.26,5.89,7.89
에이리언: 커버넌트,99715.0,8.19,7.11,8.13
아빠는 딸,143473.0,8.56,4.0,8.07
보스 베이비,129094.0,8.84,5.2,8.67
"서서평, 천천히 평온하게",160135.0,9.41,5.5,9.21
더 플랜,162471.0,9.82,6.5,8.86
스머프: 비밀의 숲,118966.0,8.61,7.0,8.58
콜로설,143499.0,7.5,5.8,5.19
골드,143379.0,8.6,5.75,8.6
나는 부정한다,144984.0,8.53,6.14,8.48
원라인,142699.0,8.68,5.71,8.17
겟 아웃,156083.0,8.44,7.14,8.24
극장판 쿠로코의 농구 라스트 게임,156185.0,9.55,0.0,9.16
목소리의 형태,153964.0,8.74,7.6,8.42
캐리비안의 해적: 죽은 자는 말이 없다,82473.0,8.58,5.2,8.29
오두막,125447.0,9.13,4.0,8.55
히든 피겨스,147092.0,9.36,6.75,9.35
언노운 걸,150372.0,8.17,7.0,7.87
보통사람,152331.0,8.5,5.86,7.95
가디언즈 오브 갤럭시,97857.0,8.64,7.96,8.56
어느날,146544.0,8.32,6.0,7.69
모놀리스,159400.0,8.25,4.25,4.13
파운더,137976.0,8.22,6.78,8.38
슈퍼 빼꼼: 스파이 대작전,94183.0,8.15,4.5,8.36
댄서,153621.0,9.15,6.67,9.13
분노의 질주: 더 세븐,109905.0,9.21,7.08,9.11
리틀 프린세스 소피아: 엘레나와 비밀의 아발로 왕국,161374.0,8.73,0.0,8.69
밤의 해변에서 혼자,156465.0,7.62,7.63,5.66
파워레인져스: 더 비기닝,143490.0,8.01,6.5,7.17
극장판 또봇: 로봇군단의 습격,161847.0,0.0,6.0,9.3
클로저,39723.0,8.68,7.5,8.18
시간위의 집,154214.0,8.36,4.71,7.59
악마는 프라다를 입는다,60484.0,0.0,6.0,8.65
킹 아더 전설의 서막,161283.0,0.0,0.0,0.0
"나의 사랑, 그리스",147896.0,8.84,6.0,8.75
런던 프라이드,126214.0,9.07,6.71,9.03
프로메테우스,85870.0,0.0,7.3,7.71
월요일이 사라졌다,118955.0,8.5,5.25,8.32
남영동1985,95501.0,0.0,8.0,7.21
악녀,155256.0,7.82,5.4,6.95
미이라,120160.0,7.49,5.71,7.24
원더 우먼,125473.0,8.24,6.7,7.69
노무현입니다,162173.0,9.49,6.67,8.93
대립군,149221.0,7.59,6.5,7.29
심야식당2,156091.0,8.8,5.67,8.58
하루,152168.0,7.69,4.6,7.08
트랜스포머: 최후의 기사,123630.0,6.9,2.83,6.3
라이프,152633.0,7.82,5.67,7.22
쇠파리,162229.0,9.57,0.0,5.73
사촌여동생,159523.0,0.0,0.0,8.21
용순,154508.0,8.04,5.67,6.81
나의 붉은 고래,152309.0,7.59,5.5,5.82
킹 오브 프리즘 프라이드 더 히어로,164290.0,9.83,0.0,9.22
꿈의 제인,154980.0,8.88,7.0,8.6
스파이더맨: 홈커밍,135874.0,8.83,7.0,8.38
너와 100번째 사랑,156417.0,8.48,4.67,7.95
우리들의 일기,159592.0,8.5,0.0,5.59
나는 고양이로소이다,140653.0,9.32,6.6,9.1
제네시스 : 새로운 시대의 서막,160130.0,0.0,0.0,0.0
중독노래방,126961.0,7.3,5.0,8.42
엘르,147067.0,8.35,8.09,7.79
"컴, 투게더",152387.0,9.0,7.0,8.19
어트랙션,155407.0,5.79,4.0,3.0
24주,147927.0,8.33,7.0,8.17
안티포르노,156004.0,7.97,5.25,6.69
샤인,17970.0,9.14,0.0,9.09
더 서클,143099.0,0.0,3.67,7.05
바다 탐험대 옥토넛 시즌4 : 더 파이널,160964.0,8.38,0.0,8.32
지랄발광 17세,149776.0,0.0,6.4,7.94
매치 포인트,40932.0,8.57,6.67,7.98
7번째 내가 죽던 날,144988.0,8.65,4.67,7.56
작쩐,137859.0,0.0,0.0,3.05
다시 태어나도 우리,154573.0,9.26,6.5,9.35
이웃집 스타,155218.0,6.38,3.67,5.97
분장,154984.0,9.15,6.25,8.63
킹스맨 : 시크릿 에이전트,114249.0,9.02,7.58,8.82
구세주: 리턴즈,162751.0,4.8,2.0,4.77
극장판 요괴워치: 하늘을 나는 고래와 더블세계다냥!,156200.0,8.59,5.0,8.31
우리의 20세기,143390.0,8.42,6.75,8.25
레고 닌자고 무비,125439.0,8.7,4.0,8.43
여배우는 오늘도,138601.0,8.79,7.0,8.85
작은 엄마,166189.0,0.0,0.0,4.89
해피 버스데이,149267.0,8.57,6.67,8.69
초능력자 제레미,141631.0,0.0,0.0,0.0
히든 아이덴티티,106069.0,0.0,4.5,7.41
어메이징 메리,143469.0,9.09,0.0,9.19
빌로우 허,154429.0,6.43,5.0,6.81
사월의 끝,142633.0,7.0,5.5,7.19
땐뽀걸즈,167107.0,9.44,7.0,9.3
노 게임 노 라이프 -제로-,164968.0,8.0,0.0,7.14
잇 컴스 앳 나잇,158649.0,6.5,7.0,6.72
사랑은 없다,140806.0,0.0,2.0,4.97
새벽의 저주: 좀비랜드,151559.0,0.0,0.0,2.62
테이킹,131440.0,0.0,0.0,6.04
매디슨 카운티의 다리,17255.0,9.06,8.5,8.9
빅토리아 & 압둘,158640.0,8.28,6.0,6.88
내 친구 정일우,160009.0,9.59,6.5,9.0
변강쇠 VS 어우동,165564.0,0.0,0.0,4.71
아이 앰 히스 레저,161963.0,9.19,7.0,9.06
루터,37732.0,9.1,0.0,9.23
배저로와 친구들: 신비한 모험,162113.0,6.91,0.0,7.1
넛잡 2,121052.0,8.63,5.0,8.78
내 사랑 왕가흔,140622.0,0.0,0.0,7.17
터널,153973.0,0.0,0.0,0.0
슬립리스: 크리미널 나이트,140257.0,7.0,4.33,6.07
착한 엄마들: 서로의 아들에게 여자가 되던 날,159549.0,0.0,0.0,6.0
아티스트: 다시 태어나다,137948.0,8.65,5.67,8.12
왕을 참하라,160922.0,8.83,4.0,5.09
더 울버린,72270.0,0.0,5.13,6.12
절벽 위의 트럼펫,142262.0,9.18,3.0,7.72
플립,76309.0,9.11,6.0,9.2
47 미터,152616.0,7.33,4.0,7.24
극장판 짱구는 못말려 : 습격!! 외계인 덩덩이,156477.0,8.67,0.0,8.65
파리로 가는 길,154458.0,8.12,5.17,7.9
뫼비우스,103781.0,0.0,6.0,4.5
포크레인,165768.0,9.33,6.5,3.74
예수는 역사다,158910.0,9.04,4.0,7.69
이모티: 더 무비,158651.0,7.64,7.0,6.34
그 후,162956.0,7.99,7.0,6.43
슬레이트,146580.0,0.0,0.0,0.0
여자들,156363.0,7.76,3.83,6.34
카3: 새로운 도전,152396.0,8.62,5.5,8.51
송 투 송,114268.0,5.71,5.0,6.62
다크 나이트,62586.0,10.0,8.7,9.33
뉴 폴리스 스토리,39479.0,0.0,0.0,8.53
트레이터,123271.0,0.0,5.0,7.11
예감은 틀리지 않는다,144657.0,7.84,6.14,7.48
여자 보험왕 : 그녀의 영업비밀,161300.0,0.0,0.0,5.0
프란츠,149012.0,8.72,6.6,8.65
두 엄마,161306.0,0.0,0.0,5.45
화려한 휴가,58018.0,0.0,6.25,7.48
킹 아서: 제왕의 검,127374.0,8.11,5.25,7.78
키즈모노가타리 III 냉혈편,158560.0,8.97,0.0,8.33
로스트 인 파리,156259.0,8.07,6.0,7.94
뮤지엄,155020.0,8.0,5.0,6.52
마차 타고 고래고래,137946.0,8.71,4.0,7.96
길,158536.0,8.38,4.5,8.13
인카네이트,118965.0,6.94,3.5,6.51
바람에 젖은 여자,153769.0,7.76,5.0,7.09
부니베어: 브램블의 신비한 모험,144315.0,6.86,4.0,7.61
위 아 엑스,146196.0,9.71,6.5,9.09
무적의 청룡언월도,163098.0,0.0,0.0,2.46
와룡선생 상경기,22380.0,0.0,0.0,7.71
간츠: 오,153729.0,,,
마운틴맨,142697.0,10.0,6.0,7.76
네루다,151870.0,7.62,7.0,7.5
이터너티,154078.0,7.63,3.5,6.35
해커,143992.0,0.0,0.0,0.0
지니어스,114247.0,8.11,5.4,8.11
흑집사 : 북 오브 더 아틀란틱,158578.0,9.61,0.0,9.21
패트리어트 데이,149731.0,8.89,5.0,8.81
분노,142730.0,8.77,7.33,8.57
로즈,120795.0,8.07,6.0,7.97
지렁이,134891.0,9.4,0.0,8.38
신은 죽지 않았다 2,147054.0,9.56,4.0,8.15
십계: 구원의 길,153941.0,8.31,3.0,6.81
테이큰 비긴즈,140606.0,0.0,0.0,4.32
공각기동대 신극장판,140804.0,7.67,0.0,8.22
마인,131000.0,0.0,0.0,0.0
콜리션,148390.0,10.0,0.0,5.93
비스티걸스,151152.0,0.0,0.0,3.74
덫,145246.0,0.0,0.0,4.43
블랙 쉐도우,158691.0,7.0,2.0,4.55
더 가디언즈,143937.0,0.0,0.0,4.57
헤드윅,31827.0,9.46,0.0,9.2
아메리칸 허니: 방황하는 별의 노래,140214.0,7.56,7.5,7.81
숨바꼭질: 어둠의 속삭임,135428.0,0.0,0.0,4.04
위시 어폰,154262.0,7.63,3.5,7.19
내가 죽기 전에 가장 듣고 싶은 말,142634.0,0.0,5.33,8.46
직지코드,154669.0,8.57,6.0,8.91
고잉 인 스타일,140300.0,0.0,0.0,0.0
우리를 침범하는 것들,129055.0,7.67,6.0,7.34
캡틴 아메리카: 시빌 워,122527.0,8.83,7.5,8.67
인시디어스4: 라스트 키,158647.0,7.32,5.33,6.85
12 솔져스,168037.0,9.66,5.0,8.14
패딩턴 2,146489.0,9.13,7.67,9.12
올 더 머니,163842.0,8.52,7.0,7.96
곤지암,172454.0,7.51,6.33,6.46
추룡,159092.0,6.7,0.0,4.0
타이타닉,18847.0,9.86,9.33,9.32
연애담,149481.0,8.93,7.0,7.46
클로버필드 패러독스,163813.0,0.0,0.0,0.0
셰이프 오브 워터: 사랑의 모양,158626.0,8.68,8.18,8.36
50가지 그림자: 해방,154598.0,8.37,2.67,7.95
베러 와치 아웃,156532.0,7.27,5.67,6.0
맨헌트,166463.0,8.17,3.67,4.41
종이비행기,149629.0,9.5,3.0,6.96
클로버필드 10번지,134856.0,7.46,7.17,7.56
겨울왕국의 무민,163850.0,7.43,6.0,7.48
더 하우스 : 악령의 집,172591.0,0.0,0.0,5.41
명탐정 코난 : 감벽의 관,66725.0,8.59,5.0,8.42
오직 사랑뿐,151715.0,8.52,6.0,8.48
스트롱홀드: 최후의 전사,172587.0,6.89,0.0,5.0
킬러의 보이프렌드,165450.0,0.0,0.0,6.83
마야2,172009.0,9.14,6.0,9.36
궁합,141206.0,7.49,4.0,6.48
블레이드 러너,10962.0,9.26,9.5,8.73
클로버필드,68537.0,0.0,7.0,6.99
비밥바룰라,151254.0,9.23,5.0,8.98
서버비콘,144130.0,8.19,6.0,7.18
스테이션 7,165751.0,9.2,6.6,8.71
쓰리 빌보드,158610.0,9.04,8.2,8.86
신과함께 2,167697.0,8.63,6.31,7.72
B급 며느리,162153.0,9.03,5.4,8.12
라라,171768.0,8.0,3.0,6.97
더 포스트,159848.0,8.81,7.63,8.76
나미야 잡화점의 기적,159862.0,7.66,5.75,7.34
환절기,148647.0,8.6,5.4,8.09
지구: 놀라운 하루,168418.0,9.38,6.67,9.42
숲속의 부부,165452.0,10.0,0.0,5.43
치즈인더트랩,153620.0,7.54,4.0,5.14
마셜,154296.0,0.0,0.0,0.0
"아이, 토냐",154293.0,8.73,7.75,8.38
게이트,172005.0,9.05,3.0,3.65
퍼시픽 림: 업라이징,125494.0,7.96,5.6,6.73
레지던트 이블: 파멸의 날,110333.0,8.59,6.0,8.38
모아나,130849.0,9.22,6.4,9.15
딥워터 호라이즌,137346.0,8.77,6.5,8.06
얼라이드,149777.0,8.58,6.5,8.86
라이언,134841.0,9.3,6.5,9.18
트리플 엑스 리턴즈,102278.0,8.18,0.0,6.99
일본 엄마,158466.0,0.0,0.0,6.76
맛있는 워킹걸,158764.0,0.0,0.0,3.67
50가지 그림자: 심연,144081.0,7.77,2.25,7.42
뚜르: 내 생애 최고의 49일,142304.0,9.51,6.2,9.23
여교사,139673.0,7.31,6.78,6.61
매기스 플랜,136859.0,8.07,6.86,7.91
스노든,134887.0,8.86,5.83,8.75
퍼스널 쇼퍼,144221.0,7.55,6.89,7.06
명탐정 코난 : 에피소드 원 - 작아진 명탐정,158849.0,0.0,0.0,6.48
문영,144578.0,8.53,5.33,8.48
더 큐어,143372.0,7.33,6.2,7.25
사랑의 시대,146374.0,7.93,6.83,7.6
짱구는 못말려 극장판: 폭풍수면! 꿈꾸는 세계 대돌격,149050.0,8.76,0.0,8.84
레고 배트맨 무비,132627.0,8.7,6.67,8.55
터닝메카드W: 블랙미러의 부활,155484.0,8.87,0.0,8.73
사랑하기 때문에,140010.0,8.39,6.0,8.03
판도라,132933.0,8.78,5.92,8.3
멜라니: 인류의 마지막 희망인 소녀,144986.0,0.0,0.0,0.0
