director,movieCd,movieNm,naver_movieCd,ntz_see_score,spc_score,ntz_score
연상호,20168323,염력,153651.0,6.21,6.0,4.99
최성현,20176104,그것만이 내 세상,158180.0,9.17,5.2,8.91
애덤 로비텔,20178126,인시디어스4: 라스트 키,158647.0,7.32,5.33,6.85
리 언크리치,20179985,코코,151728.0,9.2,8.0,9.25
김용화,20150976,신과함께-죄와 벌,85579.0,8.73,5.92,7.84
웨스 볼,20175054,메이즈 러너: 데스 큐어,149248.0,8.16,5.0,7.85
니콜라이 퓰시,20178395,12 솔져스,168037.0,9.66,5.0,8.14
장준환,20170590,1987,158191.0,9.31,8.08,9.24
노엘 클리어리,20179228,마야2,172009.0,9.14,6.0,9.36
김석윤,20179205,조선명탐정: 흡혈괴마의 비밀,165748.0,7.52,5.17,6.63
리들리 스콧,20178469,올 더 머니,163842.0,8.52,7.0,7.96
제임스 카메론,19980074,타이타닉,18847.0,9.86,9.33,9.32
마틴 캠벨,20189901,더 포리너,165791.0,9.5,5.67,7.75
폴 킹,20178672,패딩턴 2,146489.0,9.13,7.67,9.12
임순례,20170841,리틀 포레스트,154449.0,9.01,6.36,8.76
라이언 쿠글러,20170561,블랙 팬서,137326.0,8.33,6.67,7.51
노동석,20168250,골든슬럼버,158112.0,6.29,5.0,5.25
야마모토 야스이치로,20078561,명탐정 코난:감벽의 관,66725.0,8.59,5.0,8.42
마이클 그레이시,20179462,위대한 쇼맨,106360.0,9.29,6.6,9.38
변성현,20164844,불한당: 나쁜 놈들의 세상,154112.0,8.15,5.83,6.21
토미 위르콜라,20177946,월요일이 사라졌다,118955.0,8.5,5.25,8.32
제임스 폴리,20180542,50가지 그림자: 해방,154598.0,8.37,2.67,7.95
기예르모 델 토로,20173436,셰이프 오브 워터: 사랑의 모양,158626.0,8.68,8.18,8.36
등위봉,20189882,반딧불이 딘딘,171767.0,7.78,6.0,7.9
홍창표,20150969,궁합,141206.0,7.49,4.0,6.48
히로키 류이치,20179731,나미야 잡화점의 기적,159862.0,7.66,5.75,7.34
프란시스 로렌스,20180341,레드 스패로,151744.0,8.54,5.33,8.55
스티븐 스필버그,20189861,더 포스트,159848.0,8.81,7.63,8.76
신재호,20189663,게이트,172005.0,9.05,3.0,3.65
양우석,20170402,강철비,155665.0,8.73,7.18,8.34
유야마 쿠니히코,20174965,극장판 포켓몬스터 너로 정했다!,165722.0,8.91,6.0,8.85
호거 태프,20176082,몬스터 패밀리,163844.0,8.31,6.0,8.33
스티븐 크보스키,20176947,원더,151196.0,9.43,6.86,9.42
김현호,20174846,뽀로로 극장판 공룡섬 대모험,169349.0,9.21,0.0,9.17
모리와키 마코토,20177479,극장판 프리파라 모두의 동경♪ 렛츠고☆프리파리,168501.0,8.25,4.0,8.14
라이언 존슨,20170443,스타워즈: 라스트 제다이,125488.0,7.8,7.71,6.59
제이크 캐스단,20171909,쥬만지: 새로운 세계,152656.0,8.44,5.33,7.91
카를로스 살다나,20177104,페르디난드,160491.0,8.97,6.33,8.89
신카이 마코토,20161872,너의 이름은.,150198.0,9.02,7.55,8.75
알렉산더 페인,20173547,다운사이징,142272.0,5.82,6.13,5.3
신보 아키유키,20177602,"쏘아올린 불꽃, 밑에서 볼까? 옆에서 볼까?",165030.0,6.87,5.0,6.79
미츠나카 스스무,20179286,하이큐!! 콘셉트의 싸움,171753.0,9.5,0.0,8.71
조 라이트,20178228,다키스트 아워,150687.0,9.16,6.38,9.15
하시모토 히로유키,20178808,주문은 토끼입니까?? ~디어 마이 시스터~,170427.0,8.47,3.0,4.59
리처드 클라우스,20173662,리틀 뱀파이어,144381.0,8.38,5.0,8.19
자움 콜렛 세라,20178230,커뮤터,152249.0,8.78,5.57,8.11
홍기선,20168161,1급기밀,149504.0,8.86,5.86,8.86
이성재,20177473,비밥바룰라,151254.0,9.23,5.0,8.98
토마스 아스트뤽,20178444,극장판 레이디버그: 미라클스톤의 비밀,171727.0,8.96,0.0,9.43
장창원,20165748,꾼,152385.0,8.32,4.4,7.63
장항준,20173581,기억의 밤,160399.0,8.41,5.67,8.16
케네스 브래너,20178581,오리엔트 특급 살인,154272.0,7.87,5.88,8.02
김홍선,20161762,반드시 잡는다,155411.0,8.12,6.5,7.51
길 정거,20040695,이프 온리,39440.0,9.24,6.0,9.08
잭 스나이더,20168221,저스티스 리그,116866.0,7.9,5.83,7.74
도로타 코비엘라,20179942,러빙 빈센트,144379.0,9.17,7.5,9.21
타이카 와이티티,20175121,토르: 라그나로크,134898.0,9.02,6.13,8.83
크리스토퍼 랜던,20174622,해피 데스데이,164932.0,8.32,0.0,8.22
롭 라이너,20080349,버킷 리스트:죽기전에 꼭 하고싶은것들,69102.0,0.0,5.5,9.07
우테 폰 뮌쇼폴,20175223,래빗 스쿨,166008.0,8.56,0.0,8.83
벤자민 레너,20174073,빅 배드 폭스,166807.0,9.05,7.0,8.82
유영의,20170272,산상수훈,164335.0,8.41,3.0,6.68
조영준,20175441,채비,162932.0,8.81,5.0,8.73
후쿠다 유이치,20175903,은혼,154594.0,8.52,0.0,7.29
요네바야시 히로마사,20174585,메리와 마녀의 꽃,159037.0,7.92,5.83,7.1
마이클 쿠에스타,20173693,어쌔신: 더 비기닝,100205.0,8.06,5.5,6.93
데이미언 셔젤,20167904,라라랜드,134963.0,8.9,8.34,8.59
저스틴 채드윅,20175481,튤립 피버,125418.0,7.7,5.33,7.34
이와이 슌지,20000067,러브레터,19031.0,9.43,8.63,9.11
리차드 커티스,20030404,러브 액츄얼리,36843.0,9.22,7.0,8.97
티모시 렉카트,20176022,더 크리스마스,168478.0,8.75,7.0,8.87
짐 자무쉬,20176049,패터슨,144975.0,8.51,8.2,8.32
강윤성,20172742,범죄도시,161242.0,9.28,6.0,9.14
츠키카와 쇼,20171024,너의 췌장을 먹고 싶어,159830.0,8.36,5.29,8.05
딘 데블린,20173694,지오스톰,129095.0,8.11,5.5,7.45
이원태,20164424,대장 김창수,154353.0,8.46,4.67,6.91
존 카니,20070454,원스,65998.0,9.17,7.5,8.99
황동혁,20165450,남한산성,150637.0,8.17,7.5,8.05
미키 타카히로,20176767,"나는 내일, 어제의 너와 만난다",157178.0,8.44,6.0,8.81
김현석,20174142,아이 캔 스피크,161850.0,9.23,7.25,9.36
장재혁,20175208,뷰티풀 투모로우,169561.0,0.0,0.0,9.29
장유정,20172603,부라더,160749.0,7.83,5.8,7.27
정지우,20169643,침묵,153642.0,8.25,6.09,7.78
피터 스피어이그,20173724,직쏘,152268.0,0.0,4.0,7.27
이시즈카 아츠코,20173806,노 게임 노 라이프 -제로-,164968.0,8.0,0.0,7.14
방은진,20173612,메소드,165669.0,8.08,4.83,8.25
진광교,20177342,내게 남은 사랑을,164108.0,8.67,5.0,8.17
텐 샤오펑,20174902,신서유기 : 몽키킹의 부활,143250.0,8.6,0.0,7.28
캘런 브런커,20171817,넛잡 2,121052.0,8.63,5.0,8.78
이안규,20161681,미옥,142317.0,6.99,4.33,4.99
나타우트 푼프리야,20173804,배드 지니어스,163386.0,8.76,6.4,8.61
마크 웹,20173931,리빙보이 인 뉴욕,99093.0,8.19,5.17,7.47
타케모토 노보루,20175244,극장판 파워레인저: 애니멀포스 VS 닌자포스 미래에서 온 메시지 ,158576.0,8.76,0.0,8.66
이용승,20168754,7호실,155715.0,7.12,6.43,6.55
스도 토모노리,20175611,페이트 스테이 나이트 헤븐즈필 제1장 프레시지 플라워,169262.0,9.18,0.0,7.01
루이스 프리에토,20174222,키드냅,164986.0,10.0,5.5,6.91
김홍선,20173903,역모-반란의 시대,142210.0,6.67,3.33,3.84
미츠나카 스스무,20174778,하이큐!! 재능과 센스,169348.0,9.56,0.0,9.2
타파스 차크라바르티,20175288,피터와 모글리의 크리스마스 어드벤처,169850.0,7.4,0.0,7.05
매튜 본,20175222,킹스맨: 골든 서클,149747.0,8.61,5.0,8.39
우시로 신지,20172142,극장판 요괴워치: 하늘을 나는 고래와 더블세계다냥!,156200.0,8.59,5.0,8.31
찰리 빈,20170364,레고 닌자고 무비,125439.0,8.7,4.0,8.43
원신연,20154909,살인자의 기억법,137890.0,8.17,5.78,7.69
패트릭 휴즈,20171962,킬러의 보디가드,152625.0,9.1,5.6,8.39
에드가 라이트,20171090,베이비 드라이버,143402.0,8.41,7.67,8.01
제이미 미첼,20172627,리틀 프린세스 소피아 : 신비한 섬,165514.0,8.64,0.0,8.5
오리올 파울로,20173945,인비저블 게스트,159516.0,8.84,6.5,8.94
이상호,20166132,김광석,151674.0,8.9,6.0,8.73
줄리오 소토 거피드,20170964,딥,163663.0,7.99,0.0,8.08
드니 빌뇌브,20168282,블레이드 러너 2049,88227.0,8.21,8.22,7.97
곽경택,20154907,희생부활자,140696.0,6.62,5.17,6.09
마이크 밀스,20171312,우리의 20세기,143390.0,8.42,6.75,8.25
마크 웹,20173092,어메이징 메리,143469.0,9.09,0.0,9.19
전진,20169463,다시 태어나도 우리,154573.0,9.26,6.5,9.35
해리 클레븐,20172942,나의 엔젤,162200.0,8.08,7.0,8.23
니키 카로,20175943,주키퍼스 와이프,143489.0,8.58,6.0,8.37
뤽 베송,20158047,발레리안: 천 개 행성의 도시,137970.0,8.11,5.56,7.8
대런 아로노프스키,20172064,마더!,152650.0,7.19,7.25,5.99
나루시마 이즈루,20176761,잠깐만 회사 좀 관두고 올게,159741.0,8.21,6.0,8.12
신수원,20164481,유리정원,149517.0,8.18,6.0,6.94
룬 스파안스,20174103,배저로와 친구들: 신비한 모험,162113.0,6.91,0.0,7.1
김주환,20162442,청년경찰,153652.0,9.03,5.1,8.33
장훈,20162869,택시운전사,146469.0,9.28,6.09,9.04
박훈정,20164174,브이아이피,152170.0,6.87,5.0,6.51
데이빗 레이치,20179491,아토믹 블론드,144215.0,8.05,6.43,7.89
허정,20151003,장산범,137696.0,7.42,5.8,6.16
이덕희,20179407,로마의 휴일,155680.0,7.68,3.0,6.79
맷 리브스,20179901,혹성탈출: 종의 전쟁,143394.0,8.15,7.75,7.92
최승호,20179187,공범자들,165461.0,9.61,6.44,9.13
안드레스 무시에티,20179696,그것,154668.0,7.66,6.6,6.96
소피아 코폴라,20170268,매혹당한 사람들,154267.0,7.77,7.0,6.84
닛타 노리오,20171022,극장판 에그엔젤 코코밍: 푸르밍과 두근두근 코코밍 세계,167035.0,0.0,0.0,8.03
최진성,20171923,저수지 게임,162824.0,9.69,6.67,9.2
레오폴도 아귈라,20172148,몬스터 섬의 비밀,167103.0,8.25,0.0,7.87
이마이즈미 리키야,20160703,"좋아해, 너를",144213.0,8.25,4.5,8.48
더그 라이만,20177541,아메리칸 메이드,137945.0,7.71,6.67,7.72
후안 안토니오 바요나,20170607,몬스터 콜,125401.0,8.59,6.88,8.57
테일러 쉐리던,20170302,윈드 리버,149757.0,8.52,7.33,8.52
류승완,20161481,군함도,146506.0,7.34,6.17,5.28
제임스 그레이,20168241,잃어버린 도시 Z,70627.0,7.06,6.83,7.06
피에르 꼬팽,20173403,슈퍼배드 3,132626.0,8.76,5.0,8.69
크리스토퍼 놀란,20164621,덩케르크,146480.0,8.62,8.55,8.29
존 와츠,20167303,스파이더맨: 홈 커밍,135874.0,8.83,7.0,8.38
하시모토 마사카즈,20178321,극장판 짱구는 못말려 : 습격!! 외계인 덩덩이,156477.0,8.67,0.0,8.65
에이슬링 월쉬,20174801,내 사랑,154437.0,9.17,6.71,9.17
조하네스 로버츠,20177181,47 미터,152616.0,7.33,4.0,7.24
롭 라이너,20177501,플립,76309.0,9.11,6.0,9.2
브라이언 피,20175522,카3: 새로운 도전,152396.0,8.62,5.5,8.51
시즈노 코분,20170124,명탐정 코난:진홍의 연가,159054.0,8.9,6.0,8.8
토니 레온디스,20179186,이모티: 더 무비,158651.0,7.64,7.0,6.34
데이비드 F. 샌드버그,20161081,애나벨 : 인형의 주인,152341.0,7.59,7.0,7.29
엘레노어 코폴라,20178762,파리로 가는 길,154458.0,8.12,5.17,7.9
제레미 드그루손,20178641,빅풋 주니어,165025.0,8.82,0.0,8.87
다카하시 아츠시,20179085,극장판 도라에몽: 진구의 남극 꽁꽁 대모험,141675.0,8.95,0.0,9.04
니콜라이 아르셀,20170022,다크타워: 희망의 탑,146407.0,7.38,4.25,7.35
김종관,20165001,더 테이블,151117.0,8.32,5.5,7.98
매니 에르난데스,20170389,극장판 위 베어 베어스: 곰 브라더스,166083.0,7.65,0.0,7.55
이준익,20178982,박열,155716.0,8.48,6.7,8.09
마이클 베이,20166967,트랜스포머: 최후의 기사,123630.0,6.9,2.83,6.3
이사랑,20159647,리얼,137008.0,4.42,2.67,4.24
봉준호,20158485,옥자,143435.0,8.77,7.33,8.45
알렉스 커츠먼,20166488,미이라,120160.0,7.49,5.71,7.24
조선호,20166384,하루,152168.0,7.69,4.6,7.08
켈리 프레몬,20176961,지랄발광 17세,149776.0,0.0,6.4,7.94
정병길,20162343,악녀,155256.0,7.82,5.4,6.95
정량,20178121,부니베어: 로거빅 컴백홈 프로젝트,164342.0,6.56,0.0,6.77
존 카메론 밋첼,20020186,헤드윅,31827.0,9.46,0.0,9.2
이창재,20174602,노무현입니다,162173.0,9.49,6.67,8.93
홍상수,20176102,그 후,162956.0,7.99,7.0,6.43
케이트 쇼트랜드,20176511,베를린 신드롬,158864.0,4.8,4.5,6.01
토비 젠켈,20176741,꼬마참새 리차드: 아프리카 원정대,160464.0,8.71,0.0,8.71
데이비드 스토튼,20177202,토마스와 친구들: 수수께끼 해적선과 보물찾기,148994.0,7.88,6.0,7.83
크리스토퍼 놀란,20081056,다크 나이트,62586.0,10.0,8.7,9.33
블라디미르 토로프킨,20177761,오즈: 신기한 마법가루,165029.0,7.58,0.0,7.69
존 건,20176562,예수는 역사다,158910.0,9.04,4.0,7.69
마크 펠링톤,20176781,내가 죽기 전에 가장 듣고 싶은 말,142634.0,0.0,5.33,8.46
존 R. 레오네티,20177701,위시 어폰,154262.0,7.63,3.5,7.19
테렌스 맬릭,20178646,송 투 송,114268.0,5.71,5.0,6.62
팻티 젠킨스,20168261,원더 우먼,125473.0,8.24,6.7,7.69
정윤철,20169348,대립군,149221.0,7.59,6.5,7.29
에스펜 샌버그,20170982,캐리비안의 해적: 죽은 자는 말이 없다,82473.0,8.58,5.2,8.29
조던 필,20175262,겟 아웃,156083.0,8.44,7.14,8.24
라이 루소 영,20174803,7번째 내가 죽던 날,144988.0,8.65,4.67,7.56
미츠나카 스스무,20162629,하이큐!! 끝과 시작,140803.0,9.11,0.0,8.91
츠키카와 쇼,20173642,너와 100번째 사랑,156417.0,8.48,4.67,7.95
야마구치 켄타로,20176141,베이블레이드 버스트 갓 : 갓 발키리의 탄생,163027.0,0.0,0.0,7.46
톰 맥그라스,20174061,보스 베이비,129094.0,8.84,5.2,8.67
다라 오코넬,20174821,바다 탐험대 옥토넛 시즌4: 더 파이널,158266.0,8.3,0.0,8.27
이영준,20175581,파워배틀 와치카: 와치가면의 역습,162933.0,8.49,4.0,8.42
조현훈,20160483,꿈의 제인,154980.0,8.88,7.0,8.6
마츠오카 조지,20173833,심야식당 2,156091.0,8.8,5.67,8.58
타다 슌스케,20175142,극장판 쿠로코의 농구 라스트 게임,156185.0,9.55,0.0,9.16
신준,20168041,용순,154508.0,8.04,5.67,6.81
양선,20175423,나의 붉은고래,152309.0,7.59,5.5,5.82
폴 버호벤,20175662,엘르,147067.0,8.35,8.09,7.79
테레사 스트로젝,20172241,꼬마돼지 베이브의 대모험,159521.0,7.81,0.0,7.63
제임스 폰솔트,20176201,더 서클,143099.0,0.0,3.67,7.05
대런 린 보우즈만,20175982,다크 하우스,141184.0,5.82,2.33,5.44
피터 시걸,20040526,첫키스만 50번째,38227.0,9.21,6.0,9.21
문현성,20161726,임금님의 사건수첩,144280.0,8.05,5.63,7.72
박인제,20162871,특별시민,146485.0,7.74,5.91,7.39
F. 게리 그레이,20167542,분노의 질주: 더 익스트림,140731.0,9.18,6.0,8.97
캘리 애스버리,20161665,스머프: 비밀의 숲,118966.0,8.61,7.0,8.58
고동우,20174165,극장판 또봇: 로봇군단의 습격,161847.0,0.0,6.0,9.3
빌 콘돈,20164721,미녀와 야수,136872.0,8.99,7.0,8.79
김형협,20151227,아빠는 딸,143473.0,8.56,4.0,8.07
홍주연,20173301,"서서평, 천천히 평온하게",160135.0,9.41,5.5,9.21
믹 잭슨,20164829,나는 부정한다,144984.0,8.53,6.14,8.48
스튜어트 하젤딘,20172541,오두막,125447.0,9.13,4.0,8.55
제임스 건,20163603,가디언즈 오브 갤럭시 VOL. 2,127398.0,9.05,6.25,8.93
김형주,20162722,보안관,146524.0,8.26,5.89,7.89
임아론,20173061,슈퍼 빼꼼: 스파이 대작전,94183.0,8.15,4.5,8.36
야마다 나오코,20170321,목소리의 형태,153964.0,8.74,7.6,8.42
정식,20156708,석조저택 살인사건,127346.0,8.22,4.67,7.28
장 피에르 다르덴,20163185,언노운 걸,150372.0,8.17,7.0,7.87
리들리 스콧,20179382,에이리언: 커버넌트,99715.0,8.19,7.11,8.13
가이 리치,20173961,킹 아서: 제왕의 검,127374.0,8.11,5.25,7.78
도미니크 아벨,20174721,로스트 인 파리,156259.0,8.07,6.0,7.94
정인봉,20174644,길,158536.0,8.38,4.5,8.13
나현,20162181,프리즌,146517.0,8.25,6.0,7.58
루퍼트 샌더스,20163194,공각기동대 : 고스트 인 더 쉘,134838.0,7.27,5.14,6.96
양경모,20151230,원라인,142699.0,8.68,5.71,8.17
데오도르 멜피,20167363,히든 피겨스,147092.0,9.36,6.75,9.35
김봉한,20167902,보통사람,152331.0,8.5,5.86,7.95
사토 신스케,20167005,데스노트: 더 뉴 월드,142324.0,7.51,6.0,5.0
존 매든,20167364,미스 슬로운,142632.0,9.32,6.83,9.28
유위,20171661,아기돼지 3형제와 매직램프,160720.0,7.53,6.0,7.02
홍상수,20179442,밤의 해변에서 혼자,156465.0,7.62,7.63,5.66
키시 세이지,20171801,극장판 암살교실 : 365일의 시간,160750.0,8.72,0.0,8.47
다니엘 에스피노사,20171381,라이프,152633.0,7.82,5.67,7.22
이윤기,20167901,어느날,146544.0,8.32,6.0,7.69
임대웅,20161923,시간위의 집,154214.0,8.36,4.71,7.59
피터 버그,20171781,패트리어트 데이,149731.0,8.89,5.0,8.81
하비에르 구티에레즈,20173444,링스,137909.0,0.0,0.0,4.9
멜 깁슨,20040525,패션 오브 크라이스트,38197.0,0.0,0.0,8.6
마이클 그랜다지,20170741,지니어스,114247.0,8.11,5.4,8.11
제이미 미첼,20173601,리틀 프린세스 소피아: 엘레나와 비밀의 아발로 왕국,161374.0,8.73,0.0,8.69
딘 이스라엘리트,20179662,파워레인져스: 더 비기닝,143490.0,8.01,6.5,7.17
최진성,20174561,더 플랜,162471.0,9.82,6.5,8.86
존 리 행콕,20172125,파운더,137976.0,8.22,6.78,8.38
나초 비갈론도,20173121,콜로설,143499.0,7.5,5.8,5.19
제임스 건,20149317,가디언즈 오브 갤럭시,97857.0,8.64,7.96,8.56
이수연,20150971,해빙,137875.0,6.64,6.0,6.5
제임스 맨골드,20161827,로건,117787.0,8.93,7.55,9.06
M. 나이트 샤말란,20170241,23 아이덴티티,144927.0,7.94,6.5,7.66
김태윤,20166421,재심,149512.0,8.7,6.0,8.49
마이크 미첼,20161744,트롤,101904.0,8.81,5.5,8.71
이나정,20158799,눈길,134772.0,9.02,6.0,9.16
박광현,20150964,조작된 도시,127382.0,8.56,5.22,8.03
배리 젠킨스,20165927,문라이트,152684.0,8.4,7.89,8.07
마틴 스콜세지,20166468,사일런스,90922.0,8.72,7.0,8.25
채드 스타헬스키,20166101,존 윅 - 리로드,143932.0,8.73,7.0,7.97
조던 복트-로버츠,20168183,콩: 스컬 아일랜드,127397.0,8.12,6.17,7.76
데릭 시엔프랜스,20168750,파도가 지나간 자리,125417.0,8.93,6.0,9.01
테이트 테일러,20170761,걸 온 더 트레인,142255.0,7.41,4.67,7.42
이토 토모히코,20170509,극장판 소드 아트 온라인 -오디널 스케일-,159408.0,9.25,0.0,8.94
김덕수,20167905,비정규직 특수요원,152161.0,7.26,3.25,6.02
피터 첼섬,20178942,스페이스 비트윈 어스,143437.0,8.37,6.0,7.42
스티븐 개건,20170221,골드,143379.0,8.6,5.75,8.6
에란 크리비,20168742,아우토반,110379.0,7.72,4.0,7.74
이상일,20164926,분노,142730.0,8.77,7.33,8.57
김성훈,20151228,공조,142384.0,8.83,5.0,8.27
한재림,20151229,더 킹,144314.0,8.39,6.83,8.08
폴 W.S. 앤더슨,20168688,레지던트 이블: 파멸의 날,110333.0,8.59,6.0,8.38
론 클레멘츠,20165443,모아나,130849.0,9.22,6.4,9.15
가스 데이비스,20167324,라이언,134841.0,9.3,6.5,9.18
피터 버그,20168154,딥워터 호라이즌,137346.0,8.77,6.5,8.06
타카하시 와타루,20167285,짱구는 못말려 극장판: 폭풍수면! 꿈꾸는 세계 대돌격,149050.0,8.76,0.0,8.84
김석원,20163845,터닝메카드W: 블랙미러의 부활,155484.0,8.87,0.0,8.73
드니 빌뇌브,20179281,컨택트,136869.0,8.45,7.29,8.19
레베카 밀러,20165822,매기스 플랜,136859.0,8.07,6.86,7.91
크리스 맥케이,20162873,레고 배트맨 무비,132627.0,8.7,6.67,8.55
전일우,20154342,뚜르: 내 생애 최고의 49일,142304.0,9.51,6.2,9.23
에릭 섬머,20167644,발레리나,130984.0,8.95,0.0,8.52
D.J. 카루소,20167716,트리플 엑스 리턴즈,102278.0,8.18,0.0,6.99
야마모토 야스이치로,20178881,명탐정 코난: 에피소드 원-작아진 명탐정,158849.0,0.0,0.0,6.48
제임스 폴리,20161141,50가지 그림자: 심연,144081.0,7.77,2.25,7.42
장예모,20163580,그레이트 월,126034.0,7.92,4.5,6.44
고어 버빈스키,20167362,더 큐어,143372.0,7.33,6.2,7.25
마대윤,20161366,"그래, 가족",151192.0,9.26,4.5,8.33
알베르토 로드리게즈,20167906,마이펫 오지,157500.0,8.08,0.0,8.24
이주영,20161723,싱글라이더,146459.0,8.01,5.9,8.23
김준성,20156562,루시드 드림,130713.0,8.06,3.0,5.86
멜 깁슨,20167922,핵소 고지,142305.0,9.19,6.0,9.2
조의석,20161725,마스터,145162.0,8.65,5.77,8.1
가렛 에드워즈,20163183,로그 원: 스타워즈 스토리,136868.0,8.34,7.16,8.45
가스 제닝스,20162025,씽,144938.0,8.99,6.71,8.96
박정우,20144641,판도라,132933.0,8.78,5.92,8.3
유야마 쿠니히코,20162727,루돌프와 많이있어,153951.0,8.73,6.38,8.8
유야마 쿠니히코,20162183,포켓몬 더 무비 XY&Z 「볼케니온 : 기계왕국의 비밀」,152265.0,8.74,0.0,8.75
홍지영,20152371,"당신, 거기 있어줄래요",145292.0,8.8,5.44,8.69
야쿠와 신노스케,20165285,극장판 도라에몽: 신 진구의 버스 오브 재팬,141675.0,8.95,0.0,9.04
롭 라이너,19890291,해리가 샐리를 만났을 때,10250.0,7.75,8.5,8.91
켄 로치,20161763,"나, 다니엘 블레이크",150376.0,9.28,8.4,9.25
김진혁,20163014,7년-그들이 없는 언론,146526.0,9.48,6.0,8.51
모튼 틸덤,20161084,패신저스,116233.0,8.03,5.5,7.95
주지홍,20150966,사랑하기 때문에,140010.0,8.39,6.0,8.03
알렉세이 트시칠린,20165153,눈의 여왕 3: 눈과 불의 마법대결,156675.0,8.34,0.0,8.57
김태용,20151181,여교사,139673.0,7.31,6.78,6.61
저스틴 커젤,20164421,어쌔신 크리드,118307.0,7.29,5.67,7.1
로버트 저메키스,20168381,얼라이드,149777.0,8.58,6.5,8.86
피터 잭슨,20168324,반지의 제왕 : 반지원정대 (확장판),31794.0,0.0,0.0,9.28
피터 잭슨,20168664,반지의 제왕 : 두개의 탑 (확장판),31795.0,0.0,0.0,9.34
자비에 돌란,20163186,단지 세상의 끝,137958.0,7.66,6.9,7.46
피터 잭슨,20168689,반지의 제왕 : 왕의 귀환 (확장판),31796.0,0.0,0.0,9.37
다라 오코넬,20168366,바다 탐험대 옥토넛 시즌4: 바다 괴물 대소동,158266.0,8.3,0.0,8.27
